Temperature,Selling_Rate
26.805373129048732,316.9063668758184
17.98985614845754,234.94843427437996
32.83111968057487,386.96874874745
34.019626215422434,378.19329808366655
29.031929939237408,336.97428703396463
34.27417949886403,387.99234187703075
27.344889909109767,316.91560676536056
28.06832073454985,348.3377497483095
25.68852545896374,310.9350716992469
15.63547816860238,193.74594214267333
17.69728567483261,236.15147621887388
15.785729642168356,229.0788583918099
30.91026028159451,369.42725542145655
22.858899526908168,263.39529560954156
27.71426727911757,322.3003320625132
37.689161848152324,439.5607299733894
21.232305728721872,255.2463626310309
25.259573075890742,307.0339250403697
33.888778463576216,396.63412517005554
20.71995413729056,247.93023665712477
16.924497745719826,218.64972389658027
22.2437863228442,240.0251898277513
19.03053218135011,230.06144540015822
38.242441308564324,429.8987315717116
35.20300948911043,389.5522630714558
30.835093912760584,374.67505216692217
36.786514754692945,403.56373376732313
35.09180192247786,396.51757435780877
19.664251472150895,247.94992049436985
37.313974962249446,437.55248251315567
28.48355604789127,320.4769389671183
35.18600387910156,413.49167631256523
37.40228249808733,424.1251555910692
22.950086874296595,269.6857822324864
17.75129811319192,232.1340158745519
20.698379063548543,258.97438759122014
25.677694715656408,300.7747783849761
35.45036914806233,405.2017123305235
36.51826458140859,411.32950984546824
15.173803263279767,202.87320608531016
27.768682564439143,334.3081323896019
25.435275078719474,320.2129189486483
20.552695261768257,243.1487976294141
17.99663418334207,251.29667557998337
23.4403792850907,264.882914855682
38.572742597812976,434.20957502777395
23.080073300518883,286.6839050700346
27.969765543584153,332.5075741131918
32.57547397237944,369.52774452558845
24.09074005948235,288.82617809125077
39.29455206802402,438.01551133365183
39.06118237355278,434.7181761660857
21.294557395634104,271.44159492655126
27.431212647309636,327.8822813327468
22.521957745419243,268.2904815015859
22.12101235943669,280.2061223486994
15.92217368386332,212.2947320473993
30.23910834949742,360.51970468336384
27.56697558072154,331.9660442264515
16.286968781249733,204.5797377032766
21.966161605915286,264.0598056571832
37.70664714916634,434.5394075428961
20.989047266674312,265.99417532107776
18.622371802280576,236.01470208316428
27.236319006939077,323.5364639024786
39.641261352765014,459.1892624855344
21.05138178778751,254.59810398951677
31.803388685146963,373.50486066317
34.04049038321794,388.3829773078405
20.940938599809993,257.2325739658277
33.205408715296485,393.04185567283673
24.194578317981332,300.1999466696936
30.807645764839485,366.21155400840127
30.838242769022365,371.43721576176694
28.394367101868962,334.15370943501716
17.257244251360206,229.3919722265517
35.88256238973095,405.7229563313749
23.019501624293397,283.4366797678184
19.662962759996354,245.3281970562867
16.0193785388691,211.16374503861815
29.772323579706047,353.6748060514296
31.93910904605706,361.20888362823587
15.414695723196404,225.07082998881864
27.802326457482025,317.9630907598232
20.66239437994845,244.48205767160718
31.129319760236246,372.8743063373631
19.359160725124788,251.50823419087723
32.27344345256165,378.97563269613806
24.668383657513434,302.96729166777715
38.418249718418366,434.0600294557145
18.43802360364983,225.40769232164
23.52665877625646,286.02463334450186
17.83683803101473,221.5967631950262
38.11734045696407,440.92460190381826
36.93348383452452,417.8642645302238
21.44854069287889,256.2304349608638
31.499601150854478,361.7821530920148
35.4305550050304,408.4348645930602
28.880020289986557,333.1629573718258
28.24126445890016,324.1904406333373
21.046307272511292,262.89994484003205
17.32756919514748,225.725357662562
37.43039394883317,419.2345077346204
37.51045142908326,420.3941312346494
30.827536431831696,360.5958636918933
23.475744776217518,270.2766043472019
23.73023936531652,273.22775590939966
33.14889197175599,374.3044775050355
37.42775649881443,422.14309347102585
37.177160606627936,424.8806817222594
34.496888646440595,409.7224486339015
